=== current_nsp_vision_only.log (89 lines) ===
[Tested on Task 3: dtd       ] -> Zero-shot:  41.0% | LR-RGDA:   0.0% | Ensemble:  41.0%
[Tested on Task 4: eurosat   ] -> Zero-shot:  37.0% | LR-RGDA:   0.0% | Ensemble:  37.0%
=== Task 2: ['caltech101'] ===
---
=== hist_null_init_vision_only.log (50 lines) ===

Training:  94%|█████████▍| 750/800 [1:37:58<06:58,  8.38s/it, Loss=5.400, Acc=43.7%, AuxCE=1.382, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▋| 772/800 [1:50:38<02:12,  4.75s/it, Loss=4.305, Acc=61.2%, AuxCE=1.409, AuxAcc=85.6%, FD=0.0180, CD=0.0367]
Training:  96%|█████████▋| 772/800 [1:50:46<02:12,  4.75s/it, Loss=4.271, Acc=61.8%, AuxCE=1.405, AuxAcc=85.7%, FD=0.0179, CD=0.0360]
Training:  97%|█████████▋| 773/800 [1:50:46<02:35,  5.75s/it, Loss=4.271, Acc=61.8%, AuxCE=1.405, AuxAcc=85.7%, FD=0.0179, CD=0.0360]
Training:  97%|█████████▋| 773/800 [1:50:54<02:35,  5.75s/it, Loss=4.283, Acc=61.9%, AuxCE=1.416, AuxAcc=85.4%, FD=0.0179, CD=0.0364]
Training:  97%|█████████▋| 774/800 [1:50:54<02:46,  6.40s/it, Loss=4.283, Acc=61.9%, AuxCE=1.416, AuxAcc=85.4%, FD=0.0179, CD=0.0364]
Training:  97%|█████████▋| 774/800 [1:50:55<02:46,  6.40s/it, Loss=4.278, Acc=62.1%, AuxCE=1.421, AuxAcc=85.3%, FD=0.0180, CD=0.0360]
Training:  97%|█████████▋| 775/800 [1:50:55<02:04,  4.99s/it, Loss=4.278, Acc=62.1%, AuxCE=1.421, AuxAcc=85.3%, FD=0.0180, CD=0.0360]
Training:  97%|█████████▋| 775/800 [1:51:02<02:04,  4.99s/it, Loss=4.280, Acc=62.1%, AuxCE=1.423, AuxAcc=85.1%, FD=0.0180, CD=0.0358]
Training:  97%|█████████▋| 776/800 [1:51:02<02:10,  5.45s/it, Loss=4.280, Acc=62.1%, AuxCE=1.423, AuxAcc=85.1%, FD=0.0180, CD=0.0358]
Training:  97%|█████████▋| 776/800 [1:51:10<02:10,  5.45s/it, Loss=4.283, Acc=62.4%, AuxCE=1.426, AuxAcc=85.1%, FD=0.0181, CD=0.0356]
Training:  97%|█████████▋| 777/800 [1:51:10<02:20,  6.11s/it, Loss=4.283, Acc=62.4%, AuxCE=1.426, AuxAcc=85.1%, FD=0.0181, CD=0.0356]
Training:  97%|█████████▋| 777/800 [1:51:11<02:20,  6.11s/it, Loss=4.245, Acc=62.8%, AuxCE=1.410, AuxAcc=85.5%, FD=0.0181, CD=0.0353]
Training:  97%|█████████▋| 778/800 [1:51:11<01:42,  4.67s/it, Loss=4.245, Acc=62.8%, AuxCE=1.410, AuxAcc=85.5%, FD=0.0181, CD=0.0353]
Training:  97%|█████████▋| 778/800 [1:51:12<01:42,  4.67s/it, Loss=4.274, Acc=62.4%, AuxCE=1.423, AuxAcc=85.3%, FD=0.0181, CD=0.0353]
Training:  97%|█████████▋| 779/800 [1:51:12<01:16,  3.64s/it, Loss=4.274, Acc=62.4%, AuxCE=1.423, AuxAcc=85.3%, FD=0.0181, CD=0.0353]
Training:  97%|█████████▋| 779/800 [1:51:20<01:16,  3.64s/it, Loss=4.274, Acc=62.6%, AuxCE=1.419, AuxAcc=85.3%, FD=0.0181, CD=0.0350]
Training:  98%|█████████▊| 780/800 [1:51:20<01:35,  4.79s/it, Loss=4.274, Acc=62.6%, AuxCE=1.419, AuxAcc=85.3%, FD=0.0181, CD=0.0350]
Training:  98%|█████████▊| 780/800 [1:51:26<01:35,  4.79s/it, Loss=4.266, Acc=62.9%, AuxCE=1.425, AuxAcc=85.3%, FD=0.0181, CD=0.0348]
Training:  98%|█████████▊| 781/800 [1:51:26<01:41,  5.35s/it, Loss=4.266, Acc=62.9%, AuxCE=1.425, AuxAcc=85.3%, FD=0.0181, CD=0.0348]
Training:  98%|█████████▊| 781/800 [1:51:28<01:41,  5.35s/it, Loss=4.238, Acc=63.2%, AuxCE=1.413, AuxAcc=85.5%, FD=0.0180, CD=0.0345]
Training:  98%|█████████▊| 782/800 [1:51:28<01:14,  4.15s/it, Loss=4.238, Acc=63.2%, AuxCE=1.413, AuxAcc=85.5%, FD=0.0180, CD=0.0345]
Training:  98%|█████████▊| 782/800 [1:51:32<01:14,  4.15s/it, Loss=4.287, Acc=62.7%, AuxCE=1.432, AuxAcc=85.2%, FD=0.0179, CD=0.0352]
Training:  98%|█████████▊| 783/800 [1:51:32<01:13,  4.31s/it, Loss=4.287, Acc=62.7%, AuxCE=1.432, AuxAcc=85.2%, FD=0.0179, CD=0.0352]
Training:  98%|█████████▊| 783/800 [1:51:39<01:13,  4.31s/it, Loss=4.292, Acc=62.3%, AuxCE=1.426, AuxAcc=85.4%, FD=0.0179, CD=0.0352]
Training:  98%|█████████▊| 784/800 [1:51:39<01:20,  5.00s/it, Loss=4.292, Acc=62.3%, AuxCE=1.426, AuxAcc=85.4%, FD=0.0179, CD=0.0352]
Training:  98%|█████████▊| 784/800 [1:51:45<01:20,  5.00s/it, Loss=4.240, Acc=63.0%, AuxCE=1.400, AuxAcc=85.7%, FD=0.0178, CD=0.0352]
Training:  98%|█████████▊| 785/800 [1:51:45<01:18,  5.24s/it, Loss=4.240, Acc=63.0%, AuxCE=1.400, AuxAcc=85.7%, FD=0.0178, CD=0.0352]
Training:  98%|█████████▊| 785/800 [1:51:46<01:18,  5.24s/it, Loss=4.204, Acc=63.1%, AuxCE=1.380, AuxAcc=86.0%, FD=0.0178, CD=0.0352]
Training:  98%|█████████▊| 786/800 [1:51:46<00:58,  4.21s/it, Loss=4.204, Acc=63.1%, AuxCE=1.380, AuxAcc=86.0%, FD=0.0178, CD=0.0352]
Training:  98%|█████████▊| 786/800 [1:51:51<00:58,  4.21s/it, Loss=4.144, Acc=63.7%, AuxCE=1.363, AuxAcc=86.3%, FD=0.0177, CD=0.0349]
Training:  98%|█████████▊| 787/800 [1:51:51<00:54,  4.22s/it, Loss=4.144, Acc=63.7%, AuxCE=1.363, AuxAcc=86.3%, FD=0.0177, CD=0.0349]
Training:  98%|█████████▊| 787/800 [1:51:59<00:54,  4.22s/it, Loss=4.109, Acc=63.8%, AuxCE=1.345, AuxAcc=86.6%, FD=0.0177, CD=0.0350]
Training:  98%|█████████▊| 788/800 [1:51:59<01:06,  5.54s/it, Loss=4.109, Acc=63.8%, AuxCE=1.345, AuxAcc=86.6%, FD=0.0177, CD=0.0350]
Training:  98%|█████████▊| 788/800 [1:52:04<01:06,  5.54s/it, Loss=4.107, Acc=64.0%, AuxCE=1.340, AuxAcc=86.7%, FD=0.0177, CD=0.0353]
Training:  99%|█████████▊| 789/800 [1:52:04<00:57,  5.26s/it, Loss=4.107, Acc=64.0%, AuxCE=1.340, AuxAcc=86.7%, FD=0.0177, CD=0.0353]
Training:  99%|█████████▊| 789/800 [1:52:05<00:57,  5.26s/it, Loss=4.142, Acc=63.4%, AuxCE=1.353, AuxAcc=86.5%, FD=0.0177, CD=0.0358]
Training:  99%|█████████▉| 790/800 [1:52:05<00:40,  4.01s/it, Loss=4.142, Acc=63.4%, AuxCE=1.353, AuxAcc=86.5%, FD=0.0177, CD=0.0358]
Training:  99%|█████████▉| 790/800 [1:52:11<00:40,  4.01s/it, Loss=4.163, Acc=63.1%, AuxCE=1.372, AuxAcc=86.1%, FD=0.0178, CD=0.0357]
Training:  99%|█████████▉| 791/800 [1:52:11<00:40,  4.54s/it, Loss=4.163, Acc=63.1%, AuxCE=1.372, AuxAcc=86.1%, FD=0.0178, CD=0.0357]
Training:  99%|█████████▉| 791/800 [1:52:18<00:40,  4.54s/it, Loss=4.134, Acc=63.3%, AuxCE=1.357, AuxAcc=86.3%, FD=0.0178, CD=0.0356]
Training:  99%|█████████▉| 792/800 [1:52:18<00:41,  5.22s/it, Loss=4.134, Acc=63.3%, AuxCE=1.357, AuxAcc=86.3%, FD=0.0178, CD=0.0356]
Training:  99%|█████████▉| 792/800 [1:52:23<00:41,  5.22s/it, Loss=4.142, Acc=63.2%, AuxCE=1.361, AuxAcc=85.9%, FD=0.0178, CD=0.0363]
Training:  99%|█████████▉| 793/800 [1:52:23<00:37,  5.29s/it, Loss=4.142, Acc=63.2%, AuxCE=1.361, AuxAcc=85.9%, FD=0.0178, CD=0.0363]
Training:  99%|█████████▉| 793/800 [1:52:25<00:37,  5.29s/it, Loss=4.150, Acc=63.3%, AuxCE=1.371, AuxAcc=85.9%, FD=0.0179, CD=0.0386]
Training:  99%|█████████▉| 794/800 [1:52:25<00:25,  4.25s/it, Loss=4.150, Acc=63.3%, AuxCE=1.371, AuxAcc=85.9%, FD=0.0179, CD=0.0386]
Training:  99%|█████████▉| 794/800 [1:52:32<00:25,  4.25s/it, Loss=4.122, Acc=63.3%, AuxCE=1.354, AuxAcc=86.0%, FD=0.0179, CD=0.0391]
Training:  99%|█████████▉| 795/800 [1:52:32<00:25,  5.00s/it, Loss=4.122, Acc=63.3%, AuxCE=1.354, AuxAcc=86.0%, FD=0.0179, CD=0.0391]
Training:  99%|█████████▉| 795/800 [1:52:41<00:25,  5.00s/it, Loss=4.139, Acc=63.1%, AuxCE=1.361, AuxAcc=86.0%, FD=0.0179, CD=0.0393]
Training: 100%|█████████▉| 796/800 [1:52:41<00:25,  6.40s/it, Loss=4.139, Acc=63.1%, AuxCE=1.361, AuxAcc=86.0%, FD=0.0179, CD=0.0393]
Training: 100%|█████████▉| 796/800 [1:52:47<00:25,  6.40s/it, Loss=4.141, Acc=63.2%, AuxCE=1.363, AuxAcc=86.2%, FD=0.0179, CD=0.0392]
Training: 100%|█████████▉| 797/800 [1:52:47<00:18,  6.31s/it, Loss=4.141, Acc=63.2%, AuxCE=1.363, AuxAcc=86.2%, FD=0.0179, CD=0.0392]
Training: 100%|█████████▉| 797/800 [1:52:56<00:18,  6.31s/it, Loss=4.144, Acc=62.9%, AuxCE=1.362, AuxAcc=86.2%, FD=0.0179, CD=0.0397]
Training: 100%|█████████▉| 798/800 [1:52:56<00:14,  7.13s/it, Loss=4.144, Acc=62.9%, AuxCE=1.362, AuxAcc=86.2%, FD=0.0179, CD=0.0397]
Training: 100%|█████████▉| 798/800 [1:53:05<00:14,  7.13s/it, Loss=4.170, Acc=62.6%, AuxCE=1.367, AuxAcc=86.0%, FD=0.0179, CD=0.0394]
Training: 100%|█████████▉| 799/800 [1:53:05<00:07,  7.65s/it, Loss=4.170, Acc=62.6%, AuxCE=1.367, AuxAcc=86.0%, FD=0.0179, CD=0.0394]
Training: 100%|█████████▉| 799/800 [1:53:13<00:07,  7.65s/it, Loss=4.196, Acc=62.1%, AuxCE=1.376, AuxAcc=85.8%, FD=0.0178, CD=0.0395]2026-06-27 03:11:12,557 - INFO - Iter[800/800] | Loss: 4.1964 | Acc: 62.09% | AuxCE: 1.3757 | AuxAcc: 85.84% | FD: 0.0178 | CD: 0.0395
2026-06-27 04:11:35,212 - INFO - [Init] Starting batched LRRGDA on cuda:0. D=512, Rank=32
2026-06-27 04:11:35,742 - INFO - [Time] LR-RGDA Classifier build: 0.5311s
---
=== hist_null_init_full_recipe.log (56 lines) ===

Training:  94%|█████████▍| 750/800 [1:46:29<06:14,  7.48s/it, Loss=4.265, Acc=61.9%, AuxCE=1.388, AuxAcc=86.2%, FD=0.0181, CD=0.0369]
Training:  94%|█████████▍| 750/800 [1:46:34<06:14,  7.48s/it, Loss=4.261, Acc=62.0%, AuxCE=1.390, AuxAcc=86.2%, FD=0.0181, CD=0.0365]
Training:  94%|█████████▍| 751/800 [1:46:34<05:30,  6.75s/it, Loss=4.261, Acc=62.0%, AuxCE=1.390, AuxAcc=86.2%, FD=0.0181, CD=0.0365]
Training:  94%|█████████▍| 751/800 [1:46:36<05:30,  6.75s/it, Loss=4.214, Acc=62.6%, AuxCE=1.373, AuxAcc=86.5%, FD=0.0180, CD=0.0356]
Training:  94%|█████████▍| 752/800 [1:46:36<04:15,  5.32s/it, Loss=4.214, Acc=62.6%, AuxCE=1.373, AuxAcc=86.5%, FD=0.0180, CD=0.0356]
Training:  94%|█████████▍| 752/800 [1:46:43<04:15,  5.32s/it, Loss=4.220, Acc=62.7%, AuxCE=1.375, AuxAcc=86.4%, FD=0.0179, CD=0.0359]
Training:  94%|█████████▍| 753/800 [1:46:43<04:39,  5.95s/it, Loss=4.220, Acc=62.7%, AuxCE=1.375, AuxAcc=86.4%, FD=0.0179, CD=0.0359]
Training:  94%|█████████▍| 753/800 [1:46:52<04:39,  5.95s/it, Loss=4.218, Acc=62.4%, AuxCE=1.369, AuxAcc=86.4%, FD=0.0179, CD=0.0357]
Training:  94%|█████████▍| 754/800 [1:46:52<05:17,  6.91s/it, Loss=4.218, Acc=62.4%, AuxCE=1.369, AuxAcc=86.4%, FD=0.0179, CD=0.0357]
Training:  94%|█████████▍| 754/800 [1:46:54<05:17,  6.91s/it, Loss=4.205, Acc=62.7%, AuxCE=1.364, AuxAcc=86.5%, FD=0.0180, CD=0.0355]
Training:  94%|█████████▍| 755/800 [1:46:54<03:59,  5.32s/it, Loss=4.205, Acc=62.7%, AuxCE=1.364, AuxAcc=86.5%, FD=0.0180, CD=0.0355]
Training:  94%|█████████▍| 755/800 [1:46:56<03:59,  5.32s/it, Loss=4.205, Acc=62.6%, AuxCE=1.363, AuxAcc=86.4%, FD=0.0180, CD=0.0356]
Training:  94%|█████████▍| 756/800 [1:46:56<03:05,  4.21s/it, Loss=4.205, Acc=62.6%, AuxCE=1.363, AuxAcc=86.4%, FD=0.0180, CD=0.0356]
Training:  94%|█████████▍| 756/800 [1:47:04<03:05,  4.21s/it, Loss=4.195, Acc=62.6%, AuxCE=1.351, AuxAcc=86.5%, FD=0.0180, CD=0.0361]
Training:  95%|█████████▍| 757/800 [1:47:04<03:58,  5.55s/it, Loss=4.195, Acc=62.6%, AuxCE=1.351, AuxAcc=86.5%, FD=0.0180, CD=0.0361]
Training:  95%|█████████▍| 757/800 [1:47:15<03:58,  5.55s/it, Loss=4.197, Acc=62.8%, AuxCE=1.357, AuxAcc=86.2%, FD=0.0181, CD=0.0374]
Training:  95%|█████████▍| 758/800 [1:47:15<04:55,  7.05s/it, Loss=4.197, Acc=62.8%, AuxCE=1.357, AuxAcc=86.2%, FD=0.0181, CD=0.0374]
Training:  95%|█████████▍| 758/800 [1:47:18<04:55,  7.05s/it, Loss=4.191, Acc=62.5%, AuxCE=1.350, AuxAcc=86.3%, FD=0.0181, CD=0.0372]
Training:  95%|█████████▍| 759/800 [1:47:18<04:03,  5.94s/it, Loss=4.191, Acc=62.5%, AuxCE=1.350, AuxAcc=86.3%, FD=0.0181, CD=0.0372]
Training:  95%|█████████▍| 759/800 [1:47:22<04:03,  5.94s/it, Loss=4.212, Acc=62.4%, AuxCE=1.364, AuxAcc=86.2%, FD=0.0182, CD=0.0369]
Training:  95%|█████████▌| 760/800 [1:47:22<03:32,  5.30s/it, Loss=4.212, Acc=62.4%, AuxCE=1.364, AuxAcc=86.2%, FD=0.0182, CD=0.0369]
Training:  95%|█████████▌| 760/800 [1:47:30<03:32,  5.30s/it, Loss=4.288, Acc=61.8%, AuxCE=1.399, AuxAcc=85.7%, FD=0.0181, CD=0.0367]
Training:  95%|█████████▌| 761/800 [1:47:30<04:03,  6.23s/it, Loss=4.288, Acc=61.8%, AuxCE=1.399, AuxAcc=85.7%, FD=0.0181, CD=0.0367]
Training:  95%|█████████▌| 761/800 [1:47:38<04:03,  6.23s/it, Loss=4.330, Acc=61.3%, AuxCE=1.412, AuxAcc=85.6%, FD=0.0182, CD=0.0370]
Training:  95%|█████████▌| 762/800 [1:47:38<04:12,  6.65s/it, Loss=4.330, Acc=61.3%, AuxCE=1.412, AuxAcc=85.6%, FD=0.0182, CD=0.0370]
Training:  95%|█████████▌| 762/800 [1:47:39<04:12,  6.65s/it, Loss=4.341, Acc=61.0%, AuxCE=1.414, AuxAcc=85.6%, FD=0.0181, CD=0.0361]
Training:  95%|█████████▌| 763/800 [1:47:39<03:08,  5.09s/it, Loss=4.341, Acc=61.0%, AuxCE=1.414, AuxAcc=85.6%, FD=0.0181, CD=0.0361]
Training:  95%|█████████▌| 763/800 [1:47:44<03:08,  5.09s/it, Loss=4.302, Acc=61.4%, AuxCE=1.391, AuxAcc=86.1%, FD=0.0181, CD=0.0362]
Training:  96%|█████████▌| 764/800 [1:47:44<03:01,  5.04s/it, Loss=4.302, Acc=61.4%, AuxCE=1.391, AuxAcc=86.1%, FD=0.0181, CD=0.0362]
Training:  96%|█████████▌| 764/800 [1:47:53<03:01,  5.04s/it, Loss=4.304, Acc=61.5%, AuxCE=1.405, AuxAcc=85.6%, FD=0.0181, CD=0.0364]
Training:  96%|█████████▌| 765/800 [1:47:53<03:30,  6.01s/it, Loss=4.304, Acc=61.5%, AuxCE=1.405, AuxAcc=85.6%, FD=0.0181, CD=0.0364]
Training:  96%|█████████▌| 765/800 [1:47:59<03:30,  6.01s/it, Loss=4.341, Acc=61.3%, AuxCE=1.421, AuxAcc=85.5%, FD=0.0180, CD=0.0365]
Training:  96%|█████████▌| 766/800 [1:47:59<03:29,  6.17s/it, Loss=4.341, Acc=61.3%, AuxCE=1.421, AuxAcc=85.5%, FD=0.0180, CD=0.0365]
Training:  96%|█████████▌| 766/800 [1:48:01<03:29,  6.17s/it, Loss=4.330, Acc=61.3%, AuxCE=1.417, AuxAcc=85.4%, FD=0.0181, CD=0.0369]
Training:  96%|█████████▌| 767/800 [1:48:01<02:40,  4.85s/it, Loss=4.330, Acc=61.3%, AuxCE=1.417, AuxAcc=85.4%, FD=0.0181, CD=0.0369]
Training:  96%|█████████▌| 767/800 [1:48:08<02:40,  4.85s/it, Loss=4.351, Acc=60.9%, AuxCE=1.425, AuxAcc=85.3%, FD=0.0182, CD=0.0375]
Training:  96%|█████████▌| 768/800 [1:48:08<02:57,  5.54s/it, Loss=4.351, Acc=60.9%, AuxCE=1.425, AuxAcc=85.3%, FD=0.0182, CD=0.0375]
Training:  96%|█████████▌| 768/800 [1:48:17<02:57,  5.54s/it, Loss=4.366, Acc=60.6%, AuxCE=1.431, AuxAcc=85.2%, FD=0.0181, CD=0.0368]
Training:  96%|█████████▌| 769/800 [1:48:17<03:24,  6.61s/it, Loss=4.366, Acc=60.6%, AuxCE=1.431, AuxAcc=85.2%, FD=0.0181, CD=0.0368]
Training:  96%|█████████▌| 769/800 [1:48:19<03:24,  6.61s/it, Loss=4.350, Acc=60.8%, AuxCE=1.427, AuxAcc=85.3%, FD=0.0180, CD=0.0365]
Training:  96%|█████████▋| 770/800 [1:48:19<02:34,  5.15s/it, Loss=4.350, Acc=60.8%, AuxCE=1.427, AuxAcc=85.3%, FD=0.0180, CD=0.0365]
Training:  96%|█████████▋| 770/800 [1:48:20<02:34,  5.15s/it, Loss=4.319, Acc=61.2%, AuxCE=1.419, AuxAcc=85.4%, FD=0.0181, CD=0.0364]
Training:  96%|█████████▋| 771/800 [1:48:20<01:57,  4.05s/it, Loss=4.319, Acc=61.2%, AuxCE=1.419, AuxAcc=85.4%, FD=0.0181, CD=0.0364]
Training:  96%|█████████▋| 771/800 [1:48:28<01:57,  4.05s/it, Loss=4.305, Acc=61.2%, AuxCE=1.409, AuxAcc=85.6%, FD=0.0180, CD=0.0367]
Training:  96%|█████████▋| 772/800 [1:48:28<02:21,  5.04s/it, Loss=4.305, Acc=61.2%, AuxCE=1.409, AuxAcc=85.6%, FD=0.0180, CD=0.0367]
Training:  96%|█████████▋| 772/800 [1:48:36<02:21,  5.04s/it, Loss=4.271, Acc=61.8%, AuxCE=1.405, AuxAcc=85.7%, FD=0.0179, CD=0.0360]
Training:  97%|█████████▋| 773/800 [1:48:36<02:42,  6.00s/it, Loss=4.271, Acc=61.8%, AuxCE=1.405, AuxAcc=85.7%, FD=0.0179, CD=0.0360]
Training:  97%|█████████▋| 773/800 [1:48:39<02:42,  6.00s/it, Loss=4.283, Acc=61.9%, AuxCE=1.416, AuxAcc=85.4%, FD=0.0179, CD=0.0364]
Training:  97%|█████████▋| 774/800 [1:48:39<02:08,  4.96s/it, Loss=4.283, Acc=61.9%, AuxCE=1.416, AuxAcc=85.4%, FD=0.0179, CD=0.0364]
Training:  97%|█████████▋| 774/800 [1:48:40<02:08,  4.96s/it, Loss=4.278, Acc=62.1%, AuxCE=1.421, AuxAcc=85.3%, FD=0.0180, CD=0.0360]
Training:  97%|█████████▋| 775/800 [1:48:40<01:36,  3.84s/it, Loss=4.278, Acc=62.1%, AuxCE=1.421, AuxAcc=85.3%, FD=0.0180, CD=0.0360]
Training:  97%|█████████▋| 775/800 [1:48:44<01:36,  3.84s/it, Loss=4.280, Acc=62.1%, AuxCE=1.423, AuxAcc=85.1%, FD=0.0180, CD=0.0358]
Training:  97%|█████████▋| 776/800 [1:48:44<01:36,  4.04s/it, Loss=4.280, Acc=62.1%, AuxCE=1.423, AuxAcc=85.1%, FD=0.0180, CD=0.0358]
Training:  97%|█████████▋| 776/800 [1:48:54<01:36,  4.04s/it, Loss=4.283, Acc=62.4%, AuxCE=1.426, AuxAcc=85.1%, FD=0.0181, CD=0.0356]
Training:  97%|█████████▋| 777/800 [1:48:54<02:12,  5.77s/it, Loss=4.283, Acc=62.4%, AuxCE=1.426, AuxAcc=85.1%, FD=0.0181, CD=0.0356]
Training:  97%|█████████▋| 777/800 [1:49:01<02:12,  5.77s/it, Loss=4.245, Acc=62.8%, AuxCE=1.410, AuxAcc=85.5%, FD=0.0181, CD=0.0353]
Training:  97%|█████████▋| 778/800 [1:49:01<02:11,  5.96s/it, Loss=4.245, Acc=62.8%, AuxCE=1.410, AuxAcc=85.5%, FD=0.0181, CD=0.0353]
Training:  97%|█████████▋| 778/800 [1:49:02<02:11,  5.96s/it, Loss=4.274, Acc=62.4%, AuxCE=1.423, AuxAcc=85.3%, FD=0.0181, CD=0.0353]
Training:  97%|█████████▋| 779/800 [1:49:02<01:36,  4.61s/it, Loss=4.274, Acc=62.4%, AuxCE=1.423, AuxAcc=85.3%, FD=0.0181, CD=0.0353]
Training:  97%|█████████▋| 779/800 [1:49:09<01:36,  4.61s/it, Loss=4.274, Acc=62.6%, AuxCE=1.419, AuxAcc=85.3%, FD=0.0181, CD=0.0350]
Training:  98%|█████████▊| 780/800 [1:49:09<01:47,  5.39s/it, Loss=4.274, Acc=62.6%, AuxCE=1.419, AuxAcc=85.3%, FD=0.0181, CD=0.0350]
Training:  98%|█████████▊| 780/800 [1:49:17<01:47,  5.39s/it, Loss=4.266, Acc=62.9%, AuxCE=1.425, AuxAcc=85.3%, FD=0.0181, CD=0.0348]
Training:  98%|█████████▊| 781/800 [1:49:17<01:57,  6.19s/it, Loss=4.266, Acc=62.9%, AuxCE=1.425, AuxAcc=85.3%, FD=0.0181, CD=0.0348]
Training:  98%|█████████▊| 781/800 [1:49:20<01:57,  6.19s/it, Loss=4.238, Acc=63.2%, AuxCE=1.413, AuxAcc=85.5%, FD=0.0180, CD=0.0345]
Training:  98%|█████████▊| 782/800 [1:49:20<01:34,  5.28s/it, Loss=4.238, Acc=63.2%, AuxCE=1.413, AuxAcc=85.5%, FD=0.0180, CD=0.0345]
Training:  98%|█████████▊| 782/800 [1:49:24<01:34,  5.28s/it, Loss=4.287, Acc=62.7%, AuxCE=1.432, AuxAcc=85.2%, FD=0.0179, CD=0.0352]
Training:  98%|█████████▊| 783/800 [1:49:24<01:19,  4.67s/it, Loss=4.287, Acc=62.7%, AuxCE=1.432, AuxAcc=85.2%, FD=0.0179, CD=0.0352]
Training:  98%|█████████▊| 783/800 [1:49:29<01:19,  4.67s/it, Loss=4.292, Acc=62.3%, AuxCE=1.426, AuxAcc=85.4%, FD=0.0179, CD=0.0352]
Training:  98%|█████████▊| 784/800 [1:49:29<01:19,  4.97s/it, Loss=4.292, Acc=62.3%, AuxCE=1.426, AuxAcc=85.4%, FD=0.0179, CD=0.0352]
Training:  98%|█████████▊| 784/800 [1:49:36<01:19,  4.97s/it, Loss=4.240, Acc=63.0%, AuxCE=1.400, AuxAcc=85.7%, FD=0.0178, CD=0.0352]
Training:  98%|█████████▊| 785/800 [1:49:36<01:24,  5.61s/it, Loss=4.240, Acc=63.0%, AuxCE=1.400, AuxAcc=85.7%, FD=0.0178, CD=0.0352]
Training:  98%|█████████▊| 785/800 [1:49:38<01:24,  5.61s/it, Loss=4.204, Acc=63.1%, AuxCE=1.380, AuxAcc=86.0%, FD=0.0178, CD=0.0352]
Training:  98%|█████████▊| 786/800 [1:49:38<01:02,  4.49s/it, Loss=4.204, Acc=63.1%, AuxCE=1.380, AuxAcc=86.0%, FD=0.0178, CD=0.0352]
Training:  98%|█████████▊| 786/800 [1:49:45<01:02,  4.49s/it, Loss=4.144, Acc=63.7%, AuxCE=1.363, AuxAcc=86.3%, FD=0.0177, CD=0.0349]
Training:  98%|█████████▊| 787/800 [1:49:45<01:08,  5.23s/it, Loss=4.144, Acc=63.7%, AuxCE=1.363, AuxAcc=86.3%, FD=0.0177, CD=0.0349]
Training:  98%|█████████▊| 787/800 [1:49:54<01:08,  5.23s/it, Loss=4.109, Acc=63.8%, AuxCE=1.345, AuxAcc=86.6%, FD=0.0177, CD=0.0350]
Training:  98%|█████████▊| 788/800 [1:49:54<01:14,  6.23s/it, Loss=4.109, Acc=63.8%, AuxCE=1.345, AuxAcc=86.6%, FD=0.0177, CD=0.0350]
Training:  98%|█████████▊| 788/800 [1:49:58<01:14,  6.23s/it, Loss=4.107, Acc=64.0%, AuxCE=1.340, AuxAcc=86.7%, FD=0.0177, CD=0.0353]
Training:  99%|█████████▊| 789/800 [1:49:58<01:01,  5.56s/it, Loss=4.107, Acc=64.0%, AuxCE=1.340, AuxAcc=86.7%, FD=0.0177, CD=0.0353]
Training:  99%|█████████▊| 789/800 [1:50:02<01:01,  5.56s/it, Loss=4.142, Acc=63.4%, AuxCE=1.353, AuxAcc=86.5%, FD=0.0177, CD=0.0358]
Training:  99%|█████████▉| 790/800 [1:50:02<00:52,  5.28s/it, Loss=4.142, Acc=63.4%, AuxCE=1.353, AuxAcc=86.5%, FD=0.0177, CD=0.0358]
Training:  99%|█████████▉| 790/800 [1:50:12<00:52,  5.28s/it, Loss=4.163, Acc=63.1%, AuxCE=1.372, AuxAcc=86.1%, FD=0.0178, CD=0.0357]
Training:  99%|█████████▉| 791/800 [1:50:12<00:58,  6.45s/it, Loss=4.163, Acc=63.1%, AuxCE=1.372, AuxAcc=86.1%, FD=0.0178, CD=0.0357]
Training:  99%|█████████▉| 791/800 [1:50:16<00:58,  6.45s/it, Loss=4.134, Acc=63.3%, AuxCE=1.357, AuxAcc=86.3%, FD=0.0178, CD=0.0356]
Training:  99%|█████████▉| 792/800 [1:50:16<00:45,  5.70s/it, Loss=4.134, Acc=63.3%, AuxCE=1.357, AuxAcc=86.3%, FD=0.0178, CD=0.0356]
Training:  99%|█████████▉| 792/800 [1:50:22<00:45,  5.70s/it, Loss=4.142, Acc=63.2%, AuxCE=1.361, AuxAcc=85.9%, FD=0.0178, CD=0.0363]
Training:  99%|█████████▉| 793/800 [1:50:22<00:41,  5.92s/it, Loss=4.142, Acc=63.2%, AuxCE=1.361, AuxAcc=85.9%, FD=0.0178, CD=0.0363]
Training:  99%|█████████▉| 793/800 [1:50:31<00:41,  5.92s/it, Loss=4.150, Acc=63.3%, AuxCE=1.371, AuxAcc=85.9%, FD=0.0179, CD=0.0386]
Training:  99%|█████████▉| 794/800 [1:50:31<00:40,  6.77s/it, Loss=4.150, Acc=63.3%, AuxCE=1.371, AuxAcc=85.9%, FD=0.0179, CD=0.0386]
